// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" --output "C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 2 benchmarks:
//   Bench.MapEndpoint_Http_Call: DefaultJob
//   Bench.MapGet_Http_Call: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   19: 256 op, 81059300.00 ns, 316.6379 us/op
WorkloadPilot   20: 512 op, 130797000.00 ns, 255.4629 us/op
WorkloadPilot   21: 1024 op, 223673500.00 ns, 218.4312 us/op
WorkloadPilot   22: 2048 op, 466289200.00 ns, 227.6803 us/op
WorkloadPilot   23: 4096 op, 716811700.00 ns, 175.0029 us/op

WorkloadWarmup   1: 4096 op, 529097800.00 ns, 129.1743 us/op
WorkloadWarmup   2: 4096 op, 841688500.00 ns, 205.4904 us/op
WorkloadWarmup   3: 4096 op, 802089400.00 ns, 195.8226 us/op
WorkloadWarmup   4: 4096 op, 874797700.00 ns, 213.5737 us/op
WorkloadWarmup   5: 4096 op, 822085300.00 ns, 200.7044 us/op
WorkloadWarmup   6: 4096 op, 797079400.00 ns, 194.5995 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 822384900.00 ns, 200.7776 us/op
WorkloadActual   2: 4096 op, 788985200.00 ns, 192.6233 us/op
WorkloadActual   3: 4096 op, 836453600.00 ns, 204.2123 us/op
WorkloadActual   4: 4096 op, 814174200.00 ns, 198.7730 us/op
WorkloadActual   5: 4096 op, 829624500.00 ns, 202.5450 us/op
WorkloadActual   6: 4096 op, 842702900.00 ns, 205.7380 us/op
WorkloadActual   7: 4096 op, 801343800.00 ns, 195.6406 us/op
WorkloadActual   8: 4096 op, 844518300.00 ns, 206.1812 us/op
WorkloadActual   9: 4096 op, 818521100.00 ns, 199.8343 us/op
WorkloadActual  10: 4096 op, 842388400.00 ns, 205.6612 us/op
WorkloadActual  11: 4096 op, 834059300.00 ns, 203.6278 us/op
WorkloadActual  12: 4096 op, 892551800.00 ns, 217.9082 us/op
WorkloadActual  13: 4096 op, 857208700.00 ns, 209.2795 us/op
WorkloadActual  14: 4096 op, 874335400.00 ns, 213.4608 us/op
WorkloadActual  15: 4096 op, 900327700.00 ns, 219.8066 us/op
WorkloadActual  16: 4096 op, 905349600.00 ns, 221.0326 us/op
WorkloadActual  17: 4096 op, 927627200.00 ns, 226.4715 us/op
WorkloadActual  18: 4096 op, 855077000.00 ns, 208.7590 us/op
WorkloadActual  19: 4096 op, 857166700.00 ns, 209.2692 us/op
WorkloadActual  20: 4096 op, 860750900.00 ns, 210.1443 us/op
WorkloadActual  21: 4096 op, 876359400.00 ns, 213.9549 us/op
WorkloadActual  22: 4096 op, 884710700.00 ns, 215.9938 us/op
WorkloadActual  23: 4096 op, 826937600.00 ns, 201.8891 us/op
WorkloadActual  24: 4096 op, 903252100.00 ns, 220.5205 us/op
WorkloadActual  25: 4096 op, 881753000.00 ns, 215.2717 us/op
WorkloadActual  26: 4096 op, 920931900.00 ns, 224.8369 us/op
WorkloadActual  27: 4096 op, 850601700.00 ns, 207.6664 us/op
WorkloadActual  28: 4096 op, 887233900.00 ns, 216.6098 us/op
WorkloadActual  29: 4096 op, 962875100.00 ns, 235.0769 us/op
WorkloadActual  30: 4096 op, 964075400.00 ns, 235.3700 us/op
WorkloadActual  31: 4096 op, 990874700.00 ns, 241.9128 us/op
WorkloadActual  32: 4096 op, 874200400.00 ns, 213.4278 us/op
WorkloadActual  33: 4096 op, 965931800.00 ns, 235.8232 us/op
WorkloadActual  34: 4096 op, 841864100.00 ns, 205.5332 us/op
WorkloadActual  35: 4096 op, 943797500.00 ns, 230.4193 us/op
WorkloadActual  36: 4096 op, 936588400.00 ns, 228.6593 us/op
WorkloadActual  37: 4096 op, 826490800.00 ns, 201.7800 us/op
WorkloadActual  38: 4096 op, 831416700.00 ns, 202.9826 us/op
WorkloadActual  39: 4096 op, 819090300.00 ns, 199.9732 us/op
WorkloadActual  40: 4096 op, 929715300.00 ns, 226.9813 us/op
WorkloadActual  41: 4096 op, 842398100.00 ns, 205.6636 us/op
WorkloadActual  42: 4096 op, 855511700.00 ns, 208.8652 us/op
WorkloadActual  43: 4096 op, 879344400.00 ns, 214.6837 us/op
WorkloadActual  44: 4096 op, 867248700.00 ns, 211.7306 us/op
WorkloadActual  45: 4096 op, 827675900.00 ns, 202.0693 us/op
WorkloadActual  46: 4096 op, 863828800.00 ns, 210.8957 us/op
WorkloadActual  47: 4096 op, 855509100.00 ns, 208.8645 us/op
WorkloadActual  48: 4096 op, 829809600.00 ns, 202.5902 us/op
WorkloadActual  49: 4096 op, 851619500.00 ns, 207.9149 us/op
WorkloadActual  50: 4096 op, 826173800.00 ns, 201.7026 us/op
WorkloadActual  51: 4096 op, 845404900.00 ns, 206.3977 us/op
WorkloadActual  52: 4096 op, 834963800.00 ns, 203.8486 us/op
WorkloadActual  53: 4096 op, 852483400.00 ns, 208.1258 us/op
WorkloadActual  54: 4096 op, 869346000.00 ns, 212.2427 us/op
WorkloadActual  55: 4096 op, 816943600.00 ns, 199.4491 us/op
WorkloadActual  56: 4096 op, 837913600.00 ns, 204.5688 us/op
WorkloadActual  57: 4096 op, 826263800.00 ns, 201.7246 us/op
WorkloadActual  58: 4096 op, 850005400.00 ns, 207.5208 us/op
WorkloadActual  59: 4096 op, 818041900.00 ns, 199.7173 us/op
WorkloadActual  60: 4096 op, 852165800.00 ns, 208.0483 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 822384900.00 ns, 200.7776 us/op
WorkloadResult   2: 4096 op, 788985200.00 ns, 192.6233 us/op
WorkloadResult   3: 4096 op, 836453600.00 ns, 204.2123 us/op
WorkloadResult   4: 4096 op, 814174200.00 ns, 198.7730 us/op
WorkloadResult   5: 4096 op, 829624500.00 ns, 202.5450 us/op
WorkloadResult   6: 4096 op, 842702900.00 ns, 205.7380 us/op
WorkloadResult   7: 4096 op, 801343800.00 ns, 195.6406 us/op
WorkloadResult   8: 4096 op, 844518300.00 ns, 206.1812 us/op
WorkloadResult   9: 4096 op, 818521100.00 ns, 199.8343 us/op
WorkloadResult  10: 4096 op, 842388400.00 ns, 205.6612 us/op
WorkloadResult  11: 4096 op, 834059300.00 ns, 203.6278 us/op
WorkloadResult  12: 4096 op, 892551800.00 ns, 217.9082 us/op
WorkloadResult  13: 4096 op, 857208700.00 ns, 209.2795 us/op
WorkloadResult  14: 4096 op, 874335400.00 ns, 213.4608 us/op
WorkloadResult  15: 4096 op, 900327700.00 ns, 219.8066 us/op
WorkloadResult  16: 4096 op, 905349600.00 ns, 221.0326 us/op
WorkloadResult  17: 4096 op, 927627200.00 ns, 226.4715 us/op
WorkloadResult  18: 4096 op, 855077000.00 ns, 208.7590 us/op
WorkloadResult  19: 4096 op, 857166700.00 ns, 209.2692 us/op
WorkloadResult  20: 4096 op, 860750900.00 ns, 210.1443 us/op
WorkloadResult  21: 4096 op, 876359400.00 ns, 213.9549 us/op
WorkloadResult  22: 4096 op, 884710700.00 ns, 215.9938 us/op
WorkloadResult  23: 4096 op, 826937600.00 ns, 201.8891 us/op
WorkloadResult  24: 4096 op, 903252100.00 ns, 220.5205 us/op
WorkloadResult  25: 4096 op, 881753000.00 ns, 215.2717 us/op
WorkloadResult  26: 4096 op, 920931900.00 ns, 224.8369 us/op
WorkloadResult  27: 4096 op, 850601700.00 ns, 207.6664 us/op
WorkloadResult  28: 4096 op, 887233900.00 ns, 216.6098 us/op
WorkloadResult  29: 4096 op, 874200400.00 ns, 213.4278 us/op
WorkloadResult  30: 4096 op, 841864100.00 ns, 205.5332 us/op
WorkloadResult  31: 4096 op, 943797500.00 ns, 230.4193 us/op
WorkloadResult  32: 4096 op, 936588400.00 ns, 228.6593 us/op
WorkloadResult  33: 4096 op, 826490800.00 ns, 201.7800 us/op
WorkloadResult  34: 4096 op, 831416700.00 ns, 202.9826 us/op
WorkloadResult  35: 4096 op, 819090300.00 ns, 199.9732 us/op
WorkloadResult  36: 4096 op, 929715300.00 ns, 226.9813 us/op
WorkloadResult  37: 4096 op, 842398100.00 ns, 205.6636 us/op
WorkloadResult  38: 4096 op, 855511700.00 ns, 208.8652 us/op
WorkloadResult  39: 4096 op, 879344400.00 ns, 214.6837 us/op
WorkloadResult  40: 4096 op, 867248700.00 ns, 211.7306 us/op
WorkloadResult  41: 4096 op, 827675900.00 ns, 202.0693 us/op
WorkloadResult  42: 4096 op, 863828800.00 ns, 210.8957 us/op
WorkloadResult  43: 4096 op, 855509100.00 ns, 208.8645 us/op
WorkloadResult  44: 4096 op, 829809600.00 ns, 202.5902 us/op
WorkloadResult  45: 4096 op, 851619500.00 ns, 207.9149 us/op
WorkloadResult  46: 4096 op, 826173800.00 ns, 201.7026 us/op
WorkloadResult  47: 4096 op, 845404900.00 ns, 206.3977 us/op
WorkloadResult  48: 4096 op, 834963800.00 ns, 203.8486 us/op
WorkloadResult  49: 4096 op, 852483400.00 ns, 208.1258 us/op
WorkloadResult  50: 4096 op, 869346000.00 ns, 212.2427 us/op
WorkloadResult  51: 4096 op, 816943600.00 ns, 199.4491 us/op
WorkloadResult  52: 4096 op, 837913600.00 ns, 204.5688 us/op
WorkloadResult  53: 4096 op, 826263800.00 ns, 201.7246 us/op
WorkloadResult  54: 4096 op, 850005400.00 ns, 207.5208 us/op
WorkloadResult  55: 4096 op, 818041900.00 ns, 199.7173 us/op
WorkloadResult  56: 4096 op, 852165800.00 ns, 208.0483 us/op

// AfterAll
// Benchmark Process 23368 has exited with code 0.

Mean = 209.016 μs, StdErr = 1.135 μs (0.54%), N = 56, StdDev = 8.492 μs
Min = 192.623 μs, Q1 = 202.579 μs, Median = 207.791 μs, Q3 = 213.584 μs, Max = 230.419 μs
IQR = 11.005 μs, LowerFence = 186.071 μs, UpperFence = 230.092 μs
ConfidenceInterval = [205.071 μs; 212.960 μs] (CI 99.9%), Margin = 3.945 μs (1.89% of Mean)
Skewness = 0.71, Kurtosis = 2.94, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-02-03 22:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Bench.MapGet_Http_Call: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae.dll --anonymousPipes 1324 1392 --benchmarkName Bench.MapGet_Http_Call --job Default --benchmarkId 1 in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadJitting  1: 1 op, 83051600.00 ns, 83.0516 ms/op

WorkloadPilot    1: 2 op, 2692800.00 ns, 1.3464 ms/op
WorkloadPilot    2: 3 op, 1025100.00 ns, 341.7000 us/op
WorkloadPilot    3: 4 op, 1756300.00 ns, 439.0750 us/op
WorkloadPilot    4: 5 op, 1153500.00 ns, 230.7000 us/op
WorkloadPilot    5: 6 op, 1612600.00 ns, 268.7667 us/op
WorkloadPilot    6: 7 op, 2283800.00 ns, 326.2571 us/op
WorkloadPilot    7: 8 op, 1612100.00 ns, 201.5125 us/op
WorkloadPilot    8: 9 op, 2317700.00 ns, 257.5222 us/op
WorkloadPilot    9: 10 op, 2845200.00 ns, 284.5200 us/op
WorkloadPilot   10: 11 op, 2536700.00 ns, 230.6091 us/op
WorkloadPilot   11: 12 op, 2903300.00 ns, 241.9417 us/op
WorkloadPilot   12: 13 op, 2674100.00 ns, 205.7000 us/op
WorkloadPilot   13: 14 op, 3022400.00 ns, 215.8857 us/op
WorkloadPilot   14: 15 op, 2956100.00 ns, 197.0733 us/op
WorkloadPilot   15: 16 op, 3648400.00 ns, 228.0250 us/op
WorkloadPilot   16: 32 op, 6059500.00 ns, 189.3594 us/op
WorkloadPilot   17: 64 op, 13818800.00 ns, 215.9188 us/op
WorkloadPilot   18: 128 op, 24923100.00 ns, 194.7117 us/op
WorkloadPilot   19: 256 op, 47568800.00 ns, 185.8156 us/op
WorkloadPilot   20: 512 op, 130270000.00 ns, 254.4336 us/op
WorkloadPilot   21: 1024 op, 181939600.00 ns, 177.6754 us/op
WorkloadPilot   22: 2048 op, 364663000.00 ns, 178.0581 us/op
WorkloadPilot   23: 4096 op, 698510800.00 ns, 170.5349 us/op

WorkloadWarmup   1: 4096 op, 694587700.00 ns, 169.5771 us/op
WorkloadWarmup   2: 4096 op, 841982100.00 ns, 205.5620 us/op
WorkloadWarmup   3: 4096 op, 852527300.00 ns, 208.1365 us/op
WorkloadWarmup   4: 4096 op, 884372400.00 ns, 215.9112 us/op
WorkloadWarmup   5: 4096 op, 867257800.00 ns, 211.7329 us/op
WorkloadWarmup   6: 4096 op, 930884700.00 ns, 227.2668 us/op
WorkloadWarmup   7: 4096 op, 903243800.00 ns, 220.5185 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 937520900.00 ns, 228.8869 us/op
WorkloadActual   2: 4096 op, 917124300.00 ns, 223.9073 us/op
WorkloadActual   3: 4096 op, 929415400.00 ns, 226.9081 us/op
WorkloadActual   4: 4096 op, 867184700.00 ns, 211.7150 us/op
WorkloadActual   5: 4096 op, 851033900.00 ns, 207.7719 us/op
WorkloadActual   6: 4096 op, 899717000.00 ns, 219.6575 us/op
WorkloadActual   7: 4096 op, 865513500.00 ns, 211.3070 us/op
WorkloadActual   8: 4096 op, 904727800.00 ns, 220.8808 us/op
WorkloadActual   9: 4096 op, 874389100.00 ns, 213.4739 us/op
WorkloadActual  10: 4096 op, 909280800.00 ns, 221.9924 us/op
WorkloadActual  11: 4096 op, 937384200.00 ns, 228.8536 us/op
WorkloadActual  12: 4096 op, 870451900.00 ns, 212.5127 us/op
WorkloadActual  13: 4096 op, 927702400.00 ns, 226.4898 us/op
WorkloadActual  14: 4096 op, 844569800.00 ns, 206.1938 us/op
WorkloadActual  15: 4096 op, 917753100.00 ns, 224.0608 us/op
WorkloadActual  16: 4096 op, 866786300.00 ns, 211.6177 us/op
WorkloadActual  17: 4096 op, 857950700.00 ns, 209.4606 us/op
WorkloadActual  18: 4096 op, 892253700.00 ns, 217.8354 us/op
WorkloadActual  19: 4096 op, 910044400.00 ns, 222.1788 us/op
WorkloadActual  20: 4096 op, 895571200.00 ns, 218.6453 us/op
WorkloadActual  21: 4096 op, 869984800.00 ns, 212.3986 us/op
WorkloadActual  22: 4096 op, 923686300.00 ns, 225.5094 us/op
WorkloadActual  23: 4096 op, 857313700.00 ns, 209.3051 us/op
WorkloadActual  24: 4096 op, 907571900.00 ns, 221.5752 us/op
WorkloadActual  25: 4096 op, 833808400.00 ns, 203.5665 us/op
WorkloadActual  26: 4096 op, 862163500.00 ns, 210.4891 us/op
WorkloadActual  27: 4096 op, 905964900.00 ns, 221.1828 us/op
WorkloadActual  28: 4096 op, 894191100.00 ns, 218.3084 us/op
WorkloadActual  29: 4096 op, 837937400.00 ns, 204.5746 us/op
WorkloadActual  30: 4096 op, 829474100.00 ns, 202.5083 us/op
WorkloadActual  31: 4096 op, 828605500.00 ns, 202.2963 us/op
WorkloadActual  32: 4096 op, 847392100.00 ns, 206.8828 us/op
WorkloadActual  33: 4096 op, 860904100.00 ns, 210.1817 us/op
WorkloadActual  34: 4096 op, 824810600.00 ns, 201.3698 us/op
WorkloadActual  35: 4096 op, 829903900.00 ns, 202.6133 us/op
WorkloadActual  36: 4096 op, 833195800.00 ns, 203.4169 us/op
WorkloadActual  37: 4096 op, 820035500.00 ns, 200.2040 us/op
WorkloadActual  38: 4096 op, 860072000.00 ns, 209.9785 us/op
WorkloadActual  39: 4096 op, 823301700.00 ns, 201.0014 us/op
WorkloadActual  40: 4096 op, 884731300.00 ns, 215.9989 us/op
WorkloadActual  41: 4096 op, 818835500.00 ns, 199.9110 us/op
WorkloadActual  42: 4096 op, 843817300.00 ns, 206.0101 us/op
WorkloadActual  43: 4096 op, 839674900.00 ns, 204.9988 us/op
WorkloadActual  44: 4096 op, 914789500.00 ns, 223.3373 us/op
WorkloadActual  45: 4096 op, 876264600.00 ns, 213.9318 us/op
WorkloadActual  46: 4096 op, 835578100.00 ns, 203.9986 us/op
WorkloadActual  47: 4096 op, 814455000.00 ns, 198.8416 us/op
WorkloadActual  48: 4096 op, 854940300.00 ns, 208.7257 us/op
WorkloadActual  49: 4096 op, 824597700.00 ns, 201.3178 us/op
WorkloadActual  50: 4096 op, 848393700.00 ns, 207.1274 us/op
WorkloadActual  51: 4096 op, 821137900.00 ns, 200.4731 us/op
WorkloadActual  52: 4096 op, 860253300.00 ns, 210.0228 us/op
WorkloadActual  53: 4096 op, 843770900.00 ns, 205.9988 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 937520900.00 ns, 228.8869 us/op
WorkloadResult   2: 4096 op, 917124300.00 ns, 223.9073 us/op
WorkloadResult   3: 4096 op, 929415400.00 ns, 226.9081 us/op
WorkloadResult   4: 4096 op, 867184700.00 ns, 211.7150 us/op
WorkloadResult   5: 4096 op, 851033900.00 ns, 207.7719 us/op
WorkloadResult   6: 4096 op, 899717000.00 ns, 219.6575 us/op
WorkloadResult   7: 4096 op, 865513500.00 ns, 211.3070 us/op
WorkloadResult   8: 4096 op, 904727800.00 ns, 220.8808 us/op
WorkloadResult   9: 4096 op, 874389100.00 ns, 213.4739 us/op
WorkloadResult  10: 4096 op, 909280800.00 ns, 221.9924 us/op
WorkloadResult  11: 4096 op, 937384200.00 ns, 228.8536 us/op
WorkloadResult  12: 4096 op, 870451900.00 ns, 212.5127 us/op
WorkloadResult  13: 4096 op, 927702400.00 ns, 226.4898 us/op
WorkloadResult  14: 4096 op, 844569800.00 ns, 206.1938 us/op
WorkloadResult  15: 4096 op, 917753100.00 ns, 224.0608 us/op
WorkloadResult  16: 4096 op, 866786300.00 ns, 211.6177 us/op
WorkloadResult  17: 4096 op, 857950700.00 ns, 209.4606 us/op
WorkloadResult  18: 4096 op, 892253700.00 ns, 217.8354 us/op
WorkloadResult  19: 4096 op, 910044400.00 ns, 222.1788 us/op
WorkloadResult  20: 4096 op, 895571200.00 ns, 218.6453 us/op
WorkloadResult  21: 4096 op, 869984800.00 ns, 212.3986 us/op
WorkloadResult  22: 4096 op, 923686300.00 ns, 225.5094 us/op
WorkloadResult  23: 4096 op, 857313700.00 ns, 209.3051 us/op
WorkloadResult  24: 4096 op, 907571900.00 ns, 221.5752 us/op
WorkloadResult  25: 4096 op, 833808400.00 ns, 203.5665 us/op
WorkloadResult  26: 4096 op, 862163500.00 ns, 210.4891 us/op
WorkloadResult  27: 4096 op, 905964900.00 ns, 221.1828 us/op
WorkloadResult  28: 4096 op, 894191100.00 ns, 218.3084 us/op
WorkloadResult  29: 4096 op, 837937400.00 ns, 204.5746 us/op
WorkloadResult  30: 4096 op, 829474100.00 ns, 202.5083 us/op
WorkloadResult  31: 4096 op, 828605500.00 ns, 202.2963 us/op
WorkloadResult  32: 4096 op, 847392100.00 ns, 206.8828 us/op
WorkloadResult  33: 4096 op, 860904100.00 ns, 210.1817 us/op
WorkloadResult  34: 4096 op, 824810600.00 ns, 201.3698 us/op
WorkloadResult  35: 4096 op, 829903900.00 ns, 202.6133 us/op
WorkloadResult  36: 4096 op, 833195800.00 ns, 203.4169 us/op
WorkloadResult  37: 4096 op, 820035500.00 ns, 200.2040 us/op
WorkloadResult  38: 4096 op, 860072000.00 ns, 209.9785 us/op
WorkloadResult  39: 4096 op, 823301700.00 ns, 201.0014 us/op
WorkloadResult  40: 4096 op, 884731300.00 ns, 215.9989 us/op
WorkloadResult  41: 4096 op, 818835500.00 ns, 199.9110 us/op
WorkloadResult  42: 4096 op, 843817300.00 ns, 206.0101 us/op
WorkloadResult  43: 4096 op, 839674900.00 ns, 204.9988 us/op
WorkloadResult  44: 4096 op, 914789500.00 ns, 223.3373 us/op
WorkloadResult  45: 4096 op, 876264600.00 ns, 213.9318 us/op
WorkloadResult  46: 4096 op, 835578100.00 ns, 203.9986 us/op
WorkloadResult  47: 4096 op, 814455000.00 ns, 198.8416 us/op
WorkloadResult  48: 4096 op, 854940300.00 ns, 208.7257 us/op
WorkloadResult  49: 4096 op, 824597700.00 ns, 201.3178 us/op
WorkloadResult  50: 4096 op, 848393700.00 ns, 207.1274 us/op
WorkloadResult  51: 4096 op, 821137900.00 ns, 200.4731 us/op
WorkloadResult  52: 4096 op, 860253300.00 ns, 210.0228 us/op
WorkloadResult  53: 4096 op, 843770900.00 ns, 205.9988 us/op

// AfterAll
// Benchmark Process 15628 has exited with code 0.

Mean = 211.932 μs, StdErr = 1.204 μs (0.57%), N = 53, StdDev = 8.764 μs
Min = 198.842 μs, Q1 = 204.575 μs, Median = 210.182 μs, Q3 = 219.657 μs, Max = 228.887 μs
